Device: USB-2408-2AO,,
Serial Number: 1C3CD25,,
Channel Count: 1,,
Sample Count: 11343,,
Start Time: 2/5/2020 11:01:34.363 AM,,
Scan Rate: 1000,,
Sample,Time (s),AI4 (mV)
1133,1.133,0.61145052
1134,1.134,0.61137602
1135,1.135,0.61278231
1136,1.136,0.61134808
1137,1.137,0.61050989
1138,1.138,0.61062165
1139,1.139,0.61114319
1140,1.14,0.61095692
1141,1.141,0.61117113
1142,1.142,0.61254017
1143,1.143,0.61118044
1144,1.144,0.61091036
1145,1.145,0.61194412
1146,1.146,0.61198138
1147,1.147,0.61168335
1148,1.148,0.61184168
1149,1.149,0.61021186
1150,1.15,0.61050989
1151,1.151,0.6102398
1152,1.152,0.61110593
1153,1.153,0.61049126
1154,1.154,0.61139464
1155,1.155,0.61172061
1156,1.156,0.61170198
1157,1.157,0.61132945
1158,1.158,0.61160885
1159,1.159,0.61145052
1160,1.16,0.61057508
1161,1.161,0.610305
1162,1.162,0.61211176
1163,1.163,0.61120838
1164,1.164,0.61070547
1165,1.165,0.61068684
1166,1.166,0.61075203
1167,1.167,0.61042607
1168,1.168,0.61160885
1169,1.169,0.60973689
1170,1.17,0.61106868
1171,1.171,0.61050989
1172,1.172,0.60965307
1173,1.173,0.61031431
1174,1.174,0.61148778
1175,1.175,0.61021186
1176,1.176,0.60879625
1177,1.177,0.61091967
1178,1.178,0.60832128
1179,1.179,0.610305
1180,1.18,0.61128289
1181,1.181,0.61126426
1182,1.182,0.61052851
1183,1.183,0.61233528
1184,1.184,0.61081722
1185,1.185,0.61077066
1186,1.186,0.61105005
1187,1.187,0.61052851
1188,1.188,0.6098114
1189,1.189,0.61053783
1190,1.19,0.61295927
1191,1.191,0.61163679
1192,1.192,0.61047263
1193,1.193,0.61145984
1194,1.194,0.61117113
1195,1.195,0.61124563
1196,1.196,0.61235391
1197,1.197,0.60986727
1198,1.198,0.61257742
1199,1.199,0.61039813
1200,1.2,0.60942955
1201,1.201,0.61072409
1202,1.202,0.61077997
1203,1.203,0.60978346
1204,1.204,0.61191618
1205,1.205,0.61064959
1206,1.206,0.60963444
1207,1.207,0.61022118
1208,1.208,0.61081722
1209,1.209,0.61014667
1210,1.21,0.61089173
1211,1.211,0.60983002
1212,1.212,0.61174855
1213,1.213,0.60926192
1214,1.214,0.60975552
1215,1.215,0.61031431
1216,1.216,0.61132945
1217,1.217,0.6092526
1218,1.218,0.60871243
1219,1.219,0.60867518
1220,1.22,0.61007217
1221,1.221,0.61018392
1222,1.222,0.61061233
1223,1.223,0.6096065
1224,1.224,0.60906634
1225,1.225,0.60920604
1226,1.226,0.61050989
1227,1.227,0.60962513
1228,1.228,0.61119907
1229,1.229,0.61018392
1230,1.23,0.60792081
1231,1.231,0.6098114
1232,1.232,0.60832128
1233,1.233,0.61078928
1234,1.234,0.60760416
1235,1.235,0.6093923
1236,1.236,0.60966238
1237,1.237,0.60766004
1238,1.238,0.60904771
1239,1.239,0.60919672
1240,1.24,0.61041676
1241,1.241,0.61019324
1242,1.242,0.60895458
1243,1.243,0.61047263
1244,1.244,0.60978346
1245,1.245,0.60992315
1246,1.246,0.60966238
1247,1.247,0.60963444
1248,1.248,0.6105192
1249,1.249,0.60753897
1250,1.25,0.60929917
1251,1.251,0.60916878
1252,1.252,0.61018392
1253,1.253,0.60980208
1254,1.254,0.6102398
1255,1.255,0.6091781
1256,1.256,0.60980208
1257,1.257,0.61059371
1258,1.258,0.60920604
1259,1.259,0.60876831
1260,1.26,0.60898252
1261,1.261,0.60946681
1262,1.262,0.60964376
1263,1.263,0.60996972
1264,1.264,0.60942955
1265,1.265,0.61102211
1266,1.266,0.60892664
1267,1.267,0.60780905
1268,1.268,0.60928054
1269,1.269,0.61040744
1270,1.27,0.61037019
1271,1.271,0.60936436
1272,1.272,0.61224215
1273,1.273,0.60873106
1274,1.274,0.60684048
1275,1.275,0.60940161
1276,1.276,0.60841441
1277,1.277,0.60919672
1278,1.278,0.61125495
1279,1.279,0.60945749
1280,1.28,0.60941093
1281,1.281,0.60975552
1282,1.282,0.60975552
1283,1.283,0.60969032
1284,1.284,0.60935505
1285,1.285,0.61077066
1286,1.286,0.61033294
1287,1.287,0.6086193
1288,1.288,0.60931779
1289,1.289,0.60879625
1290,1.29,0.60999766
1291,1.291,0.60966238
1292,1.292,0.60865656
1293,1.293,0.60873106
1294,1.294,0.60943887
1295,1.295,0.60983934
1296,1.296,0.60787424
1297,1.297,0.61015598
1298,1.298,0.60985796
1299,1.299,0.60689636
1300,1.3,0.60704537
1301,1.301,0.60668215
1302,1.302,0.60719438
1303,1.303,0.6085448
1304,1.304,0.60733408
1305,1.305,0.60992315
1306,1.306,0.60782768
1307,1.307,0.60865656
1308,1.308,0.60955994
1309,1.309,0.60902908
1310,1.31,0.60807914
1311,1.311,0.60736202
1312,1.312,0.60729682
1313,1.313,0.6084796
1314,1.314,0.60874037
1315,1.315,0.60834922
1316,1.316,0.60760416
1317,1.317,0.6084051
1318,1.318,0.6078463
1319,1.319,0.60654245
1320,1.32,0.60816295
1321,1.321,0.60909428
1322,1.322,0.6078463
1323,1.323,0.60785562
1324,1.324,0.6076321
1325,1.325,0.60737133
1326,1.326,0.6081257
1327,1.327,0.60703605
1328,1.328,0.60874969
1329,1.329,0.61019324
1330,1.33,0.60694292
1331,1.331,0.60865656
1332,1.332,0.60792081
1333,1.333,0.60900114
1334,1.334,0.60827471
1335,1.335,0.60823746
1336,1.336,0.60762279
1337,1.337,0.60807914
1338,1.338,0.60885213
1339,1.339,0.60823746
1340,1.34,0.60688704
1341,1.341,0.6082654
1342,1.342,0.60774386
1343,1.343,0.60770661
1344,1.344,0.60845166
1345,1.345,0.60932711
1346,1.346,0.60857274
1347,1.347,0.60810708
1348,1.348,0.60851686
1349,1.349,0.60846098
1350,1.35,0.60593709
1351,1.351,0.60778111
1352,1.352,0.60808845
1353,1.353,0.60821883
1354,1.354,0.60880557
1355,1.355,0.60820952
1356,1.356,0.60890801
1357,1.357,0.60871243
1358,1.358,0.60662627
1359,1.359,0.60865656
1360,1.36,0.60766935
1361,1.361,0.60885213
1362,1.362,0.60701743
1363,1.363,0.60841441
1364,1.364,0.60711987
1365,1.365,0.60898252
1366,1.366,0.60760416
1367,1.367,0.60669146
1368,1.368,0.60576946
1369,1.369,0.60776249
1370,1.37,0.60873106
1371,1.371,0.60807914
1372,1.372,0.60643069
1373,1.373,0.60631894
1374,1.374,0.60711056
1375,1.375,0.60748309
1376,1.376,0.60775317
1377,1.377,0.60754828
1378,1.378,0.60607679
1379,1.379,0.606291
1380,1.38,0.60767867
1381,1.381,0.6073527
1382,1.382,0.60850754
1383,1.383,0.60728751
1384,1.384,0.60578808
1385,1.385,0.60711987
1386,1.386,0.60706399
1387,1.387,0.60644932
1388,1.388,0.6058719
1389,1.389,0.6077718
1390,1.39,0.60734339
1391,1.391,0.60684048
1392,1.392,0.60793944
1393,1.393,0.60651451
1394,1.394,0.60801394
1395,1.395,0.60739927
1396,1.396,0.60684048
1397,1.397,0.60589984
1398,1.398,0.60806982
1399,1.399,0.6073527
1400,1.4,0.6077718
1401,1.401,0.60753897
1402,1.402,0.60662627
1403,1.403,0.60718507
1404,1.404,0.60734339
1405,1.405,0.60577877
1406,1.406,0.60835853
1407,1.407,0.60707331
1408,1.408,0.60627237
1409,1.409,0.60605817
1410,1.41,0.60623512
1411,1.411,0.60817227
1412,1.412,0.60838647
1413,1.413,0.60613267
1414,1.414,0.6057322
1415,1.415,0.60726888
1416,1.416,0.60548075
1417,1.417,0.60684979
1418,1.418,0.60525723
1419,1.419,0.60609542
1420,1.42,0.60643069
1421,1.421,0.60521066
1422,1.422,0.6071385
1423,1.423,0.60705468
1424,1.424,0.60785562
1425,1.425,0.60693361
1426,1.426,0.60576014
1427,1.427,0.60616992
1428,1.428,0.60569495
1429,1.429,0.60608611
1430,1.43,0.60547143
1431,1.431,0.60399063
1432,1.432,0.60593709
1433,1.433,0.60756691
1434,1.434,0.60553662
1435,1.435,0.60756691
1436,1.436,0.60693361
1437,1.437,0.60562976
1438,1.438,0.60535967
1439,1.439,0.60761347
1440,1.44,0.60651451
1441,1.441,0.60486607
1442,1.442,0.60663559
1443,1.443,0.60633756
1444,1.444,0.6062258
1445,1.445,0.60793944
1446,1.446,0.60528517
1447,1.447,0.6055925
1448,1.448,0.60751103
1449,1.449,0.60669146
1450,1.45,0.60732476
1451,1.451,0.60638413
1452,1.452,0.60637482
1453,1.453,0.60704537
1454,1.454,0.60623512
1455,1.455,0.60544349
1456,1.456,0.60626306
1457,1.457,0.60513616
1458,1.458,0.60585327
1459,1.459,0.60655177
1460,1.46,0.60765073
1461,1.461,0.60644932
1462,1.462,0.60562976
1463,1.463,0.60594641
1464,1.464,0.60703605
1465,1.465,0.60512684
1466,1.466,0.60658902
1467,1.467,0.60542487
1468,1.468,0.60714781
1469,1.469,0.60463324
1470,1.47,0.60508028
1471,1.471,0.60608611
1472,1.472,0.60521998
1473,1.473,0.60581602
1474,1.474,0.6062258
1475,1.475,0.60575083
1476,1.476,0.60503371
1477,1.477,0.60539693
1478,1.478,0.60623512
1479,1.479,0.60530379
1480,1.48,0.6050244
1481,1.481,0.60548075
1482,1.482,0.60467049
1483,1.483,0.60514547
1484,1.484,0.60677528
1485,1.485,0.60616061
1486,1.486,0.60510822
1487,1.487,0.60478225
1488,1.488,0.60508028
1489,1.489,0.606291
1490,1.49,0.60568564
1491,1.491,0.60497783
1492,1.492,0.60687773
1493,1.493,0.60507096
1494,1.494,0.60501508
1495,1.495,0.60483813
1496,1.496,0.60568564
1497,1.497,0.60581602
1498,1.498,0.60606748
1499,1.499,0.60563907
1500,1.5,0.60503371
1501,1.501,0.60471706
1502,1.502,0.60738064
1503,1.503,0.60556456
1504,1.504,0.60448423
1505,1.505,0.60512684
1506,1.506,0.60535036
1507,1.507,0.60628168
1508,1.508,0.60440972
1509,1.509,0.60372055
1510,1.51,0.60455874
1511,1.511,0.60609542
1512,1.512,0.60610473
1513,1.513,0.60481951
1514,1.514,0.60530379
1515,1.515,0.60628168
1516,1.516,0.60525723
1517,1.517,0.60560182
1518,1.518,0.60512684
1519,1.519,0.60561113
1520,1.52,0.60619786
1521,1.521,0.60484745
1522,1.522,0.60498714
1523,1.523,0.60481019
1524,1.524,0.60546212
1525,1.525,0.60491264
1526,1.526,0.60427934
1527,1.527,0.60538761
1528,1.528,0.60448423
1529,1.529,0.60494058
1530,1.53,0.60631894
1531,1.531,0.60555525
1532,1.532,0.60624443
1533,1.533,0.60655177
1534,1.534,0.60583465
1535,1.535,0.60443766
1536,1.536,0.60485676
1537,1.537,0.60308725
1538,1.538,0.60450286
1539,1.539,0.6055925
1540,1.54,0.60479157
1541,1.541,0.60422346
1542,1.542,0.60608611
1543,1.543,0.60560182
1544,1.544,0.60351565
1545,1.545,0.60606748
1546,1.546,0.60412101
1547,1.547,0.60496852
1548,1.548,0.60373917
1549,1.549,0.60366467
1550,1.55,0.60504302
1551,1.551,0.60484745
1552,1.552,0.60497783
1553,1.553,0.60279854
1554,1.554,0.60480088
1555,1.555,0.60351565
1556,1.556,0.60237944
1557,1.557,0.60462393
1558,1.558,0.60464256
1559,1.559,0.60360879
1560,1.56,0.60508959
1561,1.561,0.60386024
1562,1.562,0.60578808
1563,1.563,0.60491264
1564,1.564,0.60356222
1565,1.565,0.60461462
1566,1.566,0.60345046
1567,1.567,0.60454011
1568,1.568,0.60384162
1569,1.569,0.60566701
1570,1.57,0.60530379
1571,1.571,0.60426071
1572,1.572,0.60464256
1573,1.573,0.60368329
1574,1.574,0.60350634
1575,1.575,0.60295686
1576,1.576,0.6053783
1577,1.577,0.60421415
1578,1.578,0.6041117
1579,1.579,0.60372055
1580,1.58,0.60335733
1581,1.581,0.60324557
1582,1.582,0.6027706
1583,1.583,0.60357153
1584,1.584,0.60285442
1585,1.585,0.60624443
1586,1.586,0.61336905
1587,1.587,0.61996281
1588,1.588,0.628056
1589,1.589,0.6339699
1590,1.59,0.63738786
1591,1.591,0.64262189
1592,1.592,0.64380467
1593,1.593,0.64533204
1594,1.594,0.64724125
1595,1.595,0.65025873
1596,1.596,0.6493181
1597,1.597,0.64776279
1598,1.598,0.64810738
1599,1.599,0.64598396
1600,1.6,0.64506195
1601,1.601,0.6450247
1602,1.602,0.64605847
1603,1.603,0.64296648
1604,1.604,0.64017251
1605,1.605,0.6407313
1606,1.606,0.63613057
1607,1.607,0.63480809
1608,1.608,0.63217245
1609,1.609,0.63138083
1610,1.61,0.62752515
1611,1.611,0.62618405
1612,1.612,0.62267296
1613,1.613,0.62064268
1614,1.614,0.61732717
1615,1.615,0.61539933
1616,1.616,0.61258674
1617,1.617,0.60992315
1618,1.618,0.6082654
1619,1.619,0.60562044
1620,1.62,0.60290098
1621,1.621,0.60224906
1622,1.622,0.60176477
1623,1.623,0.60109422
1624,1.624,0.60109422
1625,1.625,0.60017221
1626,1.626,0.60131773
1627,1.627,0.60276128
1628,1.628,0.60169958
1629,1.629,0.60476363
1630,1.63,0.60223043
1631,1.631,0.60373917
1632,1.632,0.60241669
1633,1.633,0.60330145
1634,1.634,0.60209073
1635,1.635,0.60319901
1636,1.636,0.60379505
1637,1.637,0.60307793
1638,1.638,0.60396269
1639,1.639,0.60237944
1640,1.64,0.60343184
1641,1.641,0.60396269
1642,1.642,0.60363673
1643,1.643,0.60427934
1644,1.644,0.60429797
1645,1.645,0.60459599
1646,1.646,0.6037578
1647,1.647,0.60374849
1648,1.648,0.60454942
1649,1.649,0.60610473
1650,1.65,0.60395338
1651,1.651,0.60490333
1652,1.652,0.60328282
1653,1.653,0.6057974
1654,1.654,0.60634688
1655,1.655,0.60486607
1656,1.656,0.60535967
1657,1.657,0.60467049
1658,1.658,0.60544349
1659,1.659,0.60545281
1660,1.66,0.60566701
1661,1.661,0.60637482
1662,1.662,0.60553662
1663,1.663,0.60609542
1664,1.664,0.60549937
1665,1.665,0.6055925
1666,1.666,0.60698949
1667,1.667,0.60586259
1668,1.668,0.60675666
1669,1.669,0.6067846
1670,1.67,0.60595572
1671,1.671,0.60404651
1672,1.672,0.60703605
1673,1.673,0.60668215
1674,1.674,0.60561113
1675,1.675,0.60646795
1676,1.676,0.60549006
1677,1.677,0.60540624
1678,1.678,0.60469843
1679,1.679,0.60561113
1680,1.68,0.60632825
1681,1.681,0.60577877
1682,1.682,0.60659833
1683,1.683,0.60583465
1684,1.684,0.60574152
1685,1.685,0.60494058
1686,1.686,0.6071385
1687,1.687,0.60556456
1688,1.688,0.60569495
1689,1.689,0.60557388
1690,1.69,0.60644001
1691,1.691,0.60533173
1692,1.692,0.6037578
1693,1.693,0.60494058
1694,1.694,0.60501508
1695,1.695,0.60464256
1696,1.696,0.60645863
1697,1.697,0.60345978
1698,1.698,0.60522929
1699,1.699,0.60697086
1700,1.7,0.60635619
1701,1.701,0.60541555
1702,1.702,0.60548075
1703,1.703,0.60480088
1704,1.704,0.60501508
1705,1.705,0.60527585
1706,1.706,0.60549937
1707,1.707,0.60533173
1708,1.708,0.60505234
1709,1.709,0.6037578
1710,1.71,0.60602091
1711,1.711,0.60526654
1712,1.712,0.60589984
1713,1.713,0.60430728
1714,1.714,0.60704537
1715,1.715,0.60514547
1716,1.716,0.60529448
1717,1.717,0.60520135
1718,1.718,0.6057974
1719,1.719,0.60679391
1720,1.72,0.60357153
1721,1.721,0.60542487
1722,1.722,0.60681254
1723,1.723,0.60772523
1724,1.724,0.60449354
1725,1.725,0.60542487
1726,1.726,0.60506165
1727,1.727,0.60496852
1728,1.728,0.60457736
1729,1.729,0.60732476
1730,1.73,0.60543418
1731,1.731,0.60503371
1732,1.732,0.60563907
1733,1.733,0.60703605
1734,1.734,0.60534105
1735,1.735,0.60603954
1736,1.736,0.60343184
1737,1.737,0.60606748
1738,1.738,0.60496852
1739,1.739,0.60613267
1740,1.74,0.60514547
1741,1.741,0.60600229
1742,1.742,0.60676597
1743,1.743,0.60522929
1744,1.744,0.60543418
1745,1.745,0.60595572
1746,1.746,0.60405582
1747,1.747,0.60576014
1748,1.748,0.60567632
1749,1.749,0.60485676
1750,1.75,0.6057974
1751,1.751,0.60494058
1752,1.752,0.60466118
1753,1.753,0.60557388
1754,1.754,0.60444698
1755,1.755,0.60556456
1756,1.756,0.60545281
1757,1.757,0.60447492
1758,1.758,0.60521998
1759,1.759,0.60398132
1760,1.76,0.60538761
1761,1.761,0.60550869
1762,1.762,0.603972
1763,1.763,0.60648657
1764,1.764,0.60592778
1765,1.765,0.60467981
1766,1.766,0.60634688
1767,1.767,0.60296617
1768,1.768,0.6061513
1769,1.769,0.60484745
1770,1.77,0.60688704
1771,1.771,0.60427934
1772,1.772,0.60505234
1773,1.773,0.60583465
1774,1.774,0.60367398
1775,1.775,0.60553662
1776,1.776,0.60443766
1777,1.777,0.60575083
1778,1.778,0.60542487
1779,1.779,0.60566701
1780,1.78,0.60561113
1781,1.781,0.60505234
1782,1.782,0.60534105
1783,1.783,0.60470775
1784,1.784,0.60640275
1785,1.785,0.60436316
1786,1.786,0.60434453
1787,1.787,0.60522929
1788,1.788,0.60445629
1789,1.789,0.6057974
1790,1.79,0.60532242
1791,1.791,0.60580671
1792,1.792,0.60602091
1793,1.793,0.60428865
1794,1.794,0.60468912
1795,1.795,0.60503371
1796,1.796,0.60426071
1797,1.797,0.60414895
1798,1.798,0.60399994
1799,1.799,0.60437247
1800,1.8,0.60567632
1801,1.801,0.60440972
1802,1.802,0.60578808
1803,1.803,0.60339458
1804,1.804,0.6052386
1805,1.805,0.6049592
1806,1.806,0.60356222
1807,1.807,0.60377643
1808,1.808,0.60482882
1809,1.809,0.60408376
1810,1.81,0.60491264
1811,1.811,0.60391612
1812,1.812,0.60508959
1813,1.813,0.60505234
1814,1.814,0.6038975
1815,1.815,0.60387887
1816,1.816,0.60378574
1817,1.817,0.60512684
1818,1.818,0.60325488
1819,1.819,0.60459599
1820,1.82,0.60410239
1821,1.821,0.60328282
1822,1.822,0.60533173
1823,1.823,0.60309656
1824,1.824,0.60407445
1825,1.825,0.6041117
1826,1.826,0.60456805
1827,1.827,0.6040372
1828,1.828,0.60390681
1829,1.829,0.6050989
1830,1.83,0.60310587
1831,1.831,0.60366467
1832,1.832,0.60308725
1833,1.833,0.60304999
1834,1.834,0.60463324
1835,1.835,0.60540624
1836,1.836,0.60387887
1837,1.837,0.60328282
1838,1.838,0.6040372
1839,1.839,0.60504302
1840,1.84,0.60309656
1841,1.841,0.60271472
1842,1.842,0.60345046
